Commong lines / Lines that are correct: 72
csFac1, cs101gradebook, addScore
admissions2, csStu3application, setStatus
admissions2, csStu4application, read
admissions2, csStu4application, setStatus
admissions2, csStu5application, read
admissions2, csStu5application, setStatus
admissions2, eeStu1application, read
admissions2, eeStu1application, setStatus
admissions2, eeStu2application, read
admissions2, eeStu2application, setStatus
admissions2, eeStu3application, read
admissions2, eeStu3application, setStatus
admissions2, eeStu4application, read
admissions2, eeStu4application, setStatus
admissions2, eeStu5application, read
admissions2, eeStu5application, setStatus
applicant1, application1, checkStatus
applicant2, application2, checkStatus
csChair, csStu1trans, read
csChair, csStu2trans, read
csChair, csStu3trans, read
csChair, csStu4trans, read
csChair, csStu5trans, read
csStu1, csStu1application, checkStatus
csStu2, cs101gradebook, addScore
csStu2, cs602gradebook, addScore
csStu2, csStu2application, checkStatus
csStu3, cs601gradebook, addScore
csStu3, csStu3application, checkStatus
csStu4, csStu4application, checkStatus
csStu5, csStu5application, checkStatus
eeChair, eeStu1trans, read
eeChair, eeStu2trans, read
eeChair, eeStu3trans, read
eeChair, eeStu4trans, read
eeChair, eeStu5trans, read
eeStu1, eeStu1application, checkStatus
eeStu2, ee101gradebook, addScore
eeStu2, ee602gradebook, addScore
eeStu2, eeStu2application, checkStatus
eeStu3, ee601gradebook, addScore
eeStu3, eeStu3application, checkStatus
eeStu4, eeStu4application, checkStatus
eeStu5, eeStu5application, checkStatus
registrar1, csStu1trans, read
registrar1, csStu2trans, read
registrar1, csStu3trans, read
registrar1, csStu4trans, read
registrar1, csStu5trans, read
registrar1, eeStu1trans, read
registrar1, eeStu2trans, read
registrar1, eeStu3trans, read
registrar1, eeStu4trans, read
registrar1, eeStu5trans, read
registrar2, csStu1trans, read
registrar2, csStu2trans, read
registrar2, csStu3trans, read
registrar2, csStu4trans, read
registrar2, csStu5trans, read
registrar2, eeStu1trans, read
registrar2, eeStu2trans, read
registrar2, eeStu3trans, read
registrar2, eeStu4trans, read
registrar2, eeStu5trans, read

Only in LLM ACL (over permissions): 340
admissions1, cs101gradebook, write
admissions1, cs101roster, read
admissions1, cs101roster, write
admissions1, cs601gradebook, write
admissions1, cs601roster, read
admissions1, cs601roster, write
admissions1, cs602gradebook, write
admissions1, cs602roster, read
admissions1, cs602roster, write
admissions1, ee101gradebook, write
admissions1, ee101roster, read
admissions1, ee101roster, write
admissions1, ee601gradebook, write
admissions1, ee601roster, read
admissions1, ee601roster, write
admissions1, ee602gradebook, write
admissions1, ee602roster, read
admissions1, ee602roster, write
admissions2, cs101gradebook, write
admissions2, cs101roster, read
admissions2, cs101roster, write
admissions2, cs601gradebook, write
admissions2, cs601roster, read
admissions2, cs601roster, write
admissions2, cs602gradebook, write
admissions2, cs602roster, read
admissions2, cs602roster, write
admissions2, ee101gradebook, write
admissions2, ee101roster, read
admissions2, ee101roster, write
admissions2, ee601gradebook, write
admissions2, ee601roster, read
admissions2, ee601roster, write
admissions2, ee602gradebook, write
admissions2, ee602roster, read
admissions2, ee602roster, write
csFac1, cs601gradebook, addScore
csFac1, cs601gradebook, assignGrade
csFac1, cs601gradebook, changeScore
csFac1, cs601gradebook, readScore
csFac1, cs601roster, read
csFac1, cs602gradebook, addScore
csFac1, cs602gradebook, assignGrade
csFac1, cs602gradebook, changeScore
csFac1, cs602gradebook, readScore
csFac1, cs602roster, read
csFac1, ee101gradebook, addScore
csFac1, ee101gradebook, assignGrade
csFac1, ee101gradebook, changeScore
csFac1, ee101gradebook, readScore
csFac1, ee101roster, read
csFac1, ee601gradebook, addScore
csFac1, ee601gradebook, assignGrade
csFac1, ee601gradebook, changeScore
csFac1, ee601gradebook, readScore
csFac1, ee601roster, read
csFac1, ee602gradebook, addScore
csFac1, ee602gradebook, assignGrade
csFac1, ee602gradebook, changeScore
csFac1, ee602gradebook, readScore
csFac1, ee602roster, read
csFac2, cs101gradebook, addScore
csFac2, cs101gradebook, assignGrade
csFac2, cs101gradebook, changeScore
csFac2, cs101gradebook, readScore
csFac2, cs101roster, read
csFac2, cs602gradebook, addScore
csFac2, cs602gradebook, assignGrade
csFac2, cs602gradebook, changeScore
csFac2, cs602gradebook, readScore
csFac2, cs602roster, read
csFac2, ee101gradebook, addScore
csFac2, ee101gradebook, assignGrade
csFac2, ee101gradebook, changeScore
csFac2, ee101gradebook, readScore
csFac2, ee101roster, read
csFac2, ee601gradebook, addScore
csFac2, ee601gradebook, assignGrade
csFac2, ee601gradebook, changeScore
csFac2, ee601gradebook, readScore
csFac2, ee601roster, read
csFac2, ee602gradebook, addScore
csFac2, ee602gradebook, assignGrade
csFac2, ee602gradebook, changeScore
csFac2, ee602gradebook, readScore
csFac2, ee602roster, read
csStu1, cs101gradebook, readScore
csStu1, cs601gradebook, readMyScores
csStu1, cs601gradebook, readScore
csStu1, cs602gradebook, readMyScores
csStu1, cs602gradebook, readScore
csStu1, csStu2trans, read
csStu1, csStu3trans, read
csStu1, csStu4trans, read
csStu1, csStu5trans, read
csStu1, ee101gradebook, readMyScores
csStu1, ee101gradebook, readScore
csStu1, ee601gradebook, readMyScores
csStu1, ee601gradebook, readScore
csStu1, ee602gradebook, readMyScores
csStu1, ee602gradebook, readScore
csStu1, eeStu1trans, read
csStu1, eeStu2trans, read
csStu1, eeStu3trans, read
csStu1, eeStu4trans, read
csStu1, eeStu5trans, read
csStu2, cs101gradebook, readMyScores
csStu2, cs601gradebook, readScore
csStu2, cs602gradebook, readMyScores
csStu2, csStu1trans, read
csStu2, csStu3trans, read
csStu2, csStu4trans, read
csStu2, csStu5trans, read
csStu2, ee101gradebook, readMyScores
csStu2, ee101gradebook, readScore
csStu2, ee601gradebook, readMyScores
csStu2, ee601gradebook, readScore
csStu2, ee602gradebook, readMyScores
csStu2, ee602gradebook, readScore
csStu2, eeStu1trans, read
csStu2, eeStu2trans, read
csStu2, eeStu3trans, read
csStu2, eeStu4trans, read
csStu2, eeStu5trans, read
csStu3, cs101gradebook, readMyScores
csStu3, cs101gradebook, readScore
csStu3, cs601gradebook, readMyScores
csStu3, cs602gradebook, readScore
csStu3, csStu1trans, read
csStu3, csStu2trans, read
csStu3, csStu4trans, read
csStu3, csStu5trans, read
csStu3, ee101gradebook, readMyScores
csStu3, ee101gradebook, readScore
csStu3, ee601gradebook, readMyScores
csStu3, ee601gradebook, readScore
csStu3, ee602gradebook, readMyScores
csStu3, ee602gradebook, readScore
csStu3, eeStu1trans, read
csStu3, eeStu2trans, read
csStu3, eeStu3trans, read
csStu3, eeStu4trans, read
csStu3, eeStu5trans, read
csStu4, cs101gradebook, readMyScores
csStu4, cs101gradebook, readScore
csStu4, cs601gradebook, readScore
csStu4, cs602gradebook, readMyScores
csStu4, cs602gradebook, readScore
csStu4, csStu1trans, read
csStu4, csStu2trans, read
csStu4, csStu3trans, read
csStu4, csStu5trans, read
csStu4, ee101gradebook, readMyScores
csStu4, ee101gradebook, readScore
csStu4, ee601gradebook, readMyScores
csStu4, ee601gradebook, readScore
csStu4, ee602gradebook, readMyScores
csStu4, ee602gradebook, readScore
csStu4, eeStu1trans, read
csStu4, eeStu2trans, read
csStu4, eeStu3trans, read
csStu4, eeStu4trans, read
csStu4, eeStu5trans, read
csStu5, cs101gradebook, readMyScores
csStu5, cs101gradebook, readScore
csStu5, cs601gradebook, readScore
csStu5, cs602gradebook, readScore
csStu5, csStu1trans, read
csStu5, csStu2trans, read
csStu5, csStu3trans, read
csStu5, csStu4trans, read
csStu5, ee101gradebook, readMyScores
csStu5, ee101gradebook, readScore
csStu5, ee601gradebook, readMyScores
csStu5, ee601gradebook, readScore
csStu5, ee602gradebook, readMyScores
csStu5, ee602gradebook, readScore
csStu5, eeStu1trans, read
csStu5, eeStu2trans, read
csStu5, eeStu3trans, read
csStu5, eeStu4trans, read
csStu5, eeStu5trans, read
eeFac1, cs101gradebook, addScore
eeFac1, cs101gradebook, assignGrade
eeFac1, cs101gradebook, changeScore
eeFac1, cs101gradebook, readScore
eeFac1, cs101roster, read
eeFac1, cs601gradebook, addScore
eeFac1, cs601gradebook, assignGrade
eeFac1, cs601gradebook, changeScore
eeFac1, cs601gradebook, readScore
eeFac1, cs601roster, read
eeFac1, cs602gradebook, addScore
eeFac1, cs602gradebook, assignGrade
eeFac1, cs602gradebook, changeScore
eeFac1, cs602gradebook, readScore
eeFac1, cs602roster, read
eeFac1, ee601gradebook, addScore
eeFac1, ee601gradebook, assignGrade
eeFac1, ee601gradebook, changeScore
eeFac1, ee601gradebook, readScore
eeFac1, ee601roster, read
eeFac1, ee602gradebook, addScore
eeFac1, ee602gradebook, assignGrade
eeFac1, ee602gradebook, changeScore
eeFac1, ee602gradebook, readScore
eeFac1, ee602roster, read
eeFac2, cs101gradebook, addScore
eeFac2, cs101gradebook, assignGrade
eeFac2, cs101gradebook, changeScore
eeFac2, cs101gradebook, readScore
eeFac2, cs101roster, read
eeFac2, cs601gradebook, addScore
eeFac2, cs601gradebook, assignGrade
eeFac2, cs601gradebook, changeScore
eeFac2, cs601gradebook, readScore
eeFac2, cs601roster, read
eeFac2, cs602gradebook, addScore
eeFac2, cs602gradebook, assignGrade
eeFac2, cs602gradebook, changeScore
eeFac2, cs602gradebook, readScore
eeFac2, cs602roster, read
eeFac2, ee101gradebook, addScore
eeFac2, ee101gradebook, assignGrade
eeFac2, ee101gradebook, changeScore
eeFac2, ee101gradebook, readScore
eeFac2, ee101roster, read
eeFac2, ee602gradebook, addScore
eeFac2, ee602gradebook, assignGrade
eeFac2, ee602gradebook, changeScore
eeFac2, ee602gradebook, readScore
eeFac2, ee602roster, read
eeStu1, cs101gradebook, readMyScores
eeStu1, cs101gradebook, readScore
eeStu1, cs601gradebook, readMyScores
eeStu1, cs601gradebook, readScore
eeStu1, cs602gradebook, readMyScores
eeStu1, cs602gradebook, readScore
eeStu1, csStu1trans, read
eeStu1, csStu2trans, read
eeStu1, csStu3trans, read
eeStu1, csStu4trans, read
eeStu1, csStu5trans, read
eeStu1, ee101gradebook, readScore
eeStu1, ee601gradebook, readMyScores
eeStu1, ee601gradebook, readScore
eeStu1, ee602gradebook, readMyScores
eeStu1, ee602gradebook, readScore
eeStu1, eeStu2trans, read
eeStu1, eeStu3trans, read
eeStu1, eeStu4trans, read
eeStu1, eeStu5trans, read
eeStu2, cs101gradebook, readMyScores
eeStu2, cs101gradebook, readScore
eeStu2, cs601gradebook, readMyScores
eeStu2, cs601gradebook, readScore
eeStu2, cs602gradebook, readMyScores
eeStu2, cs602gradebook, readScore
eeStu2, csStu1trans, read
eeStu2, csStu2trans, read
eeStu2, csStu3trans, read
eeStu2, csStu4trans, read
eeStu2, csStu5trans, read
eeStu2, ee101gradebook, readMyScores
eeStu2, ee601gradebook, readScore
eeStu2, ee602gradebook, readMyScores
eeStu2, eeStu1trans, read
eeStu2, eeStu3trans, read
eeStu2, eeStu4trans, read
eeStu2, eeStu5trans, read
eeStu3, cs101gradebook, readMyScores
eeStu3, cs101gradebook, readScore
eeStu3, cs601gradebook, readMyScores
eeStu3, cs601gradebook, readScore
eeStu3, cs602gradebook, readMyScores
eeStu3, cs602gradebook, readScore
eeStu3, csStu1trans, read
eeStu3, csStu2trans, read
eeStu3, csStu3trans, read
eeStu3, csStu4trans, read
eeStu3, csStu5trans, read
eeStu3, ee101gradebook, readMyScores
eeStu3, ee101gradebook, readScore
eeStu3, ee601gradebook, readMyScores
eeStu3, ee602gradebook, readScore
eeStu3, eeStu1trans, read
eeStu3, eeStu2trans, read
eeStu3, eeStu4trans, read
eeStu3, eeStu5trans, read
eeStu4, cs101gradebook, readMyScores
eeStu4, cs101gradebook, readScore
eeStu4, cs601gradebook, readMyScores
eeStu4, cs601gradebook, readScore
eeStu4, cs602gradebook, readMyScores
eeStu4, cs602gradebook, readScore
eeStu4, csStu1trans, read
eeStu4, csStu2trans, read
eeStu4, csStu3trans, read
eeStu4, csStu4trans, read
eeStu4, csStu5trans, read
eeStu4, ee101gradebook, readMyScores
eeStu4, ee101gradebook, readScore
eeStu4, ee601gradebook, readScore
eeStu4, ee602gradebook, readMyScores
eeStu4, ee602gradebook, readScore
eeStu4, eeStu1trans, read
eeStu4, eeStu2trans, read
eeStu4, eeStu3trans, read
eeStu4, eeStu5trans, read
eeStu5, cs101gradebook, readMyScores
eeStu5, cs101gradebook, readScore
eeStu5, cs601gradebook, readMyScores
eeStu5, cs601gradebook, readScore
eeStu5, cs602gradebook, readMyScores
eeStu5, cs602gradebook, readScore
eeStu5, csStu1trans, read
eeStu5, csStu2trans, read
eeStu5, csStu3trans, read
eeStu5, csStu4trans, read
eeStu5, csStu5trans, read
eeStu5, ee101gradebook, readMyScores
eeStu5, ee101gradebook, readScore
eeStu5, ee601gradebook, readScore
eeStu5, ee602gradebook, readScore
eeStu5, eeStu1trans, read
eeStu5, eeStu2trans, read
eeStu5, eeStu3trans, read
eeStu5, eeStu4trans, read
registrar1, cs101gradebook, write
registrar1, cs601gradebook, write
registrar1, cs602gradebook, write
registrar1, ee101gradebook, write
registrar1, ee601gradebook, write
registrar1, ee602gradebook, write
registrar2, cs101gradebook, write
registrar2, cs601gradebook, write
registrar2, cs602gradebook, write
registrar2, ee101gradebook, write
registrar2, ee601gradebook, write
registrar2, ee602gradebook, write

Total different lines: 436
